credit_score,loan_amount,income,employment_length,debt_to_income,loan_status
703,43566,120893,5,37.40193995463025,1
520,5568,28627,13,13.838122657048885,1
315,43662,92344,12,25.193928380791448,0
817,22671,126867,8,36.168471790337094,0
787,26664,141570,4,21.509116215999875,1
723,26957,47887,2,28.649656577577808,1
430,37712,86901,12,13.610298153458265,1
555,36062,142333,2,32.34689772824163,1
594,37396,20242,8,12.372845017317777,1
474,49929,61293,8,26.63708801327535,1
614,30035,143479,10,13.1287475701615,0
680,32498,140377,13,38.780829784461474,1
681,31072,68904,13,17.867834404606494,1
736,23391,143724,6,19.241775226148853,1
673,34856,79176,13,29.55222027561071,1
750,40226,124930,7,14.639721931245983,0
401,27684,96910,2,12.10591526227556,1
490,18833,41697,4,22.060531662910712,1
624,9779,57917,5,19.53636591932727,1
316,21566,146234,1,36.655562786946945,0
576,47488,32389,8,31.08461950798358,1
535,39785,71110,8,19.772115239729896,0
419,5365,69344,1,21.72871446440853,1
500,27669,44395,12,18.569180257780967,0
685,18479,27738,14,28.18755994852806,1
349,41147,111170,5,11.126356661027831,1
503,15275,138976,2,14.148344740182495,1
476,5990,71783,4,29.448761957935766,1
779,21920,136495,11,12.355745624824834,0
754,19344,84212,14,34.46207566973511,0
715,47613,67864,2,34.541984343330014,1
388,28840,141606,1,36.992635580308274,1
666,33356,85834,4,18.597913744586936,0
820,12002,97297,1,20.03626460034885,1
768,47927,126296,1,37.49920157779336,0
495,27353,137412,8,11.535492876780024,1
762,29080,103536,14,36.5620247280404,1
345,17971,25021,9,20.009046691299744,0
494,22436,45710,14,25.50254133096254,0
449,32884,122492,13,22.464185150960276,1
506,11976,83728,8,17.791535755909806,0
699,32350,84810,1,13.236090666686884,0
594,18388,41427,1,11.226204080517926,1
545,13435,51790,5,37.97407334956901,0
454,49454,123029,7,23.909207645426136,1
491,47404,55178,13,25.314970279904962,0
576,31713,60389,1,26.177395165212424,1
756,36148,71446,9,26.987986934643043,0
619,19801,52934,10,33.12371309655579,1
737,21657,112496,8,26.999029045489756,0
833,19625,49252,14,35.60466916309508,1
545,26072,40570,3,23.22263065922857,1
752,10437,40268,3,31.98535617446097,1
332,32613,55040,13,13.322559632664937,1
528,34272,127541,8,38.88144930023958,1
404,34439,125370,4,38.27606965803767,1
705,8044,80582,9,20.63034831583604,1
735,28167,31007,4,18.864953681666048,1
589,42151,43574,5,15.855685909817492,1
770,47408,116247,6,16.74234930717081,1
306,29034,70453,3,25.666539368624225,1
832,8168,27619,9,31.765114667804905,0
698,37221,116656,9,28.670458315919532,1
802,27430,38736,4,23.993526255389412,1
752,22838,144041,12,24.36647938487813,0
300,12403,105142,4,11.76318164501781,1
520,19965,141905,9,24.386932697033217,0
311,38347,79581,14,11.833176718762168,1
521,38429,41902,7,20.17336971542328,1
332,20160,37748,13,28.563126239926113,0
455,26814,46898,9,19.70566078680227,1
584,39865,86140,4,25.076797513858793,1
829,35197,147299,2,25.954967251956745,0
457,15408,53811,2,37.35494847724607,1
778,36477,147227,5,33.87791478338647,1
319,29327,87210,5,22.173171536220845,1
492,38789,83429,8,12.608864607801927,1
359,24241,148207,11,34.341980291380736,1
734,19381,101431,9,30.033422425470192,0
663,11652,105943,7,33.30840240331308,0
365,29924,148485,2,16.699117671032802,1
822,31628,46591,13,26.90897633362004,1
711,45852,25769,6,15.67282494602795,1
522,28044,64742,14,17.488538859906523,1
602,18899,96179,11,12.41310896870317,1
588,46220,35645,12,14.847268939006781,1
844,41979,83875,8,30.665627916524777,1
472,37414,127506,1,36.72415779511353,0
769,12012,82995,10,31.416641563156315,1
582,25607,131843,5,34.79249123800362,1
426,29018,36119,5,15.34127539868761,0
410,12033,74767,3,13.139557603889356,1
651,21306,73815,5,29.987896967042314,0
804,21429,81642,14,36.11587906464479,1
637,18323,102580,2,20.28072377571214,1
474,37353,125844,4,28.41083030040864,1
452,33988,95516,2,36.84384744888651,1
371,27641,143892,1,37.471941561768304,1
821,10505,114341,14,14.066530868891325,0
615,33305,79011,11,39.5961977896997,1
623,23185,117600,9,21.658841126236375,0
549,17537,57347,11,17.76470235980616,1
398,39194,40574,6,19.663420680769274,0
792,15770,143319,2,29.069371875974667,1
757,23492,147339,13,27.893699142002315,0
336,20026,122516,9,11.92209088523358,1
777,23013,126290,13,32.129516073584206,0
485,33434,39274,4,34.508652880425856,1
417,40860,39710,4,17.702578050966107,1
335,39615,77554,9,13.744996161459003,1
745,18932,116924,13,30.233460813148408,1
811,22133,138824,3,31.72426527617439,0
310,35678,149223,3,32.447298494745176,1
763,29977,96566,6,24.098131717650418,0
393,33515,64199,10,34.711097300611165,1
812,30289,140288,13,29.974015973752348,1
725,31454,142819,14,16.757872341016167,1
799,43677,32362,7,12.836531259185758,1
586,9589,25384,1,21.71921176513549,1
505,25300,101166,10,39.19818279245072,0
437,43638,28109,5,24.146608719763798,1
516,21111,72031,4,24.89023303257502,1
729,31727,132062,11,30.384570320864135,0
405,27344,94860,5,30.49500218442286,0
468,39593,56021,4,18.39573162770626,1
733,34196,136536,9,23.74517639693154,1
819,31428,39809,7,15.528485152690198,0
698,33538,124669,12,16.202958699736286,1
351,8059,43507,14,26.200240297710867,1
766,47204,109438,6,25.532208215097967,1
557,14758,51325,2,25.820865907378312,1
616,17956,105050,9,16.61894783897171,1
356,24267,131359,6,15.243273060784851,0
559,38814,142482,3,20.482012982852623,1
749,29177,47421,14,36.83596833656742,1
427,25361,61487,7,17.949639130892283,0
789,14176,55671,14,16.767784958014392,1
359,9669,75057,6,35.04337081515165,0
633,37852,65818,7,10.730591603905347,1
523,38828,107789,12,23.388866028127556,1
337,49918,83006,2,14.064108117025594,1
794,38291,44479,13,15.356630111769444,1
379,45107,77350,10,20.18374660117894,0
546,10826,75743,9,14.38913869214224,1
551,9660,76617,6,32.21253494923123,0
834,41587,40282,3,11.285608083867567,1
769,45129,37379,8,39.6285273874651,1
566,11788,47510,13,22.666613622200643,1
744,7562,122104,3,29.360118517415017,0
337,27660,58449,12,19.599624265266225,1
490,42683,122596,6,13.648436139407577,1
596,11420,45914,3,21.357011833404606,1
345,9152,99374,8,16.10922144008738,1
326,19803,142662,4,21.490284542231215,1
587,16765,88526,2,33.843608713355366,1
761,16025,129816,3,11.667388691643321,1
539,33801,40165,5,11.594169454338491,1
682,45255,81543,13,28.85842997583729,1
480,48497,97304,6,36.670598361664574,1
549,11994,80129,10,19.90978086596359,1
398,48948,115093,12,35.23569662359961,1
301,11641,66166,13,30.12399626324191,1
399,33376,98770,5,29.104173067453083,1
798,41108,85767,2,38.14931670538948,1
467,37577,104569,5,11.2028781917636,1
635,21043,60712,3,26.182253328908004,1
307,23827,37379,6,24.73610617020243,1
596,7636,104105,14,22.062694103471923,0
408,18643,50636,3,37.02275542863934,1
463,28537,20509,1,12.81685120681044,1
402,25124,115185,2,37.43171607400056,1
783,11951,126565,11,34.19647490360437,1
565,48672,101600,4,24.926235393604152,1
803,35691,24172,13,34.04737026474476,1
660,38485,23684,11,29.670504001509435,0
740,48771,108249,1,36.025974759425054,1
758,39235,125006,9,24.003661815925113,1
787,33024,131431,7,31.58164602755861,1
758,39080,90372,13,25.488517524340843,1
555,35891,79042,3,18.463528637850676,1
679,44929,131874,13,12.845061227887923,1
706,36151,63811,12,14.406499857230905,0
540,13849,47466,5,27.393308956419254,1
316,21220,56770,3,22.83758217458117,1
759,11205,101620,7,35.90934500719234,1
762,20258,67755,14,26.84131452898768,0
531,38845,35393,14,11.893370657675117,1
377,38349,72760,8,22.554182738231923,0
831,11222,62149,12,24.96302044371382,0
323,27903,70087,9,26.660381535137407,1
520,47532,77581,3,17.308926818377586,1
466,13995,107370,13,28.942993601460852,1
548,45910,37030,6,22.461924373631938,1
468,19289,67526,6,30.732704722333025,1
415,31793,128177,4,38.9000563884189,1
724,47588,44511,13,14.3615706246086,1
577,17002,135791,11,20.44777652327219,1
650,35311,132102,13,30.805871433440217,1
302,47612,34182,7,14.33578774949493,1
737,6560,89511,9,29.82349377279827,1
378,8001,104440,14,33.222602925017505,1
579,16391,45935,14,37.12654527234373,1
417,9662,97944,6,36.035856650431,1
309,45948,122866,7,38.104890178318705,1
462,34011,140125,13,26.268854229273366,1
472,26047,89480,13,12.59142064064439,0
677,41577,118120,3,33.1775221023256,1
742,16588,107216,6,14.277282153227015,1
572,14326,80323,14,10.558314646033226,1
806,30718,38212,4,10.798899560087968,0
680,6392,91280,9,13.615986187249025,1
681,13690,79659,5,14.408345381098842,1
659,35125,121116,12,16.267945984419754,1
817,48912,101931,5,10.987507713341707,1
587,37994,85604,11,35.022718422484644,0
763,10289,50828,11,25.482914637618887,0
750,13320,41038,14,16.430513008639963,1
364,45098,91043,14,38.01762847790798,0
519,25404,148517,12,34.37307396197674,1
658,24259,109592,14,27.183705900038362,1
744,23475,24946,4,20.82991065496237,1
757,38237,40275,13,24.660147693230396,1
807,36618,60070,10,17.053564680711133,1
330,34849,130991,11,32.987620974459105,0
715,38001,24758,6,12.711437586429305,1
526,37585,62739,10,16.98802601655717,1
321,47146,46337,2,15.532075813241065,1
338,40783,92371,4,36.76558394672777,0
455,15761,80623,7,33.67216230302323,0
393,7446,84965,3,27.441941636143753,1
742,12885,56903,7,36.48831743741985,0
604,29680,101851,6,29.00254386003181,1
737,43948,145629,7,29.631496179280255,1
827,28880,55048,5,15.611219445195623,1
603,8658,113403,5,21.331814132893978,0
683,43050,142718,7,16.12027874669982,0
691,34300,40991,14,39.33771483082808,1
513,12265,74968,10,30.540371837261382,0
849,12251,104830,13,35.46683063083814,1
365,44181,39273,2,37.04917410589371,1
638,5658,144620,1,16.978869530006783,1
422,31444,65764,13,13.311573871627843,1
309,25491,120174,3,32.03806647961108,1
474,32507,67864,1,38.09154921929715,0
612,13044,24760,2,38.112383911223546,1
700,46951,102754,8,15.676104659560277,0
809,48387,125420,13,16.633446327164954,1
701,45183,117687,10,31.063790319989117,0
383,37621,92514,12,21.792687404799985,1
346,41940,67928,3,19.614521958316658,0
616,13280,140930,7,24.498916518150764,0
474,36233,92603,7,22.840538743737184,1
660,42328,71265,7,38.693793029143606,1
753,5983,31790,4,25.398458724699758,0
451,41729,116569,14,17.659774821871814,0
337,31771,71758,6,26.03151858169352,1
525,43285,33801,9,22.81538975269369,1
788,12723,51495,5,16.57968026383474,0
783,42546,130909,6,39.27064382480168,1
341,40313,20128,9,11.182878172060892,1
756,49100,108731,6,28.841928791075127,0
444,33454,134468,13,35.02172984224786,1
395,36445,56552,7,15.204530815552207,1
430,24273,38348,1,20.691003328721955,1
405,42042,114672,7,13.772893963783497,1
599,24180,91065,11,28.216884278086575,1
842,49600,106070,11,16.076201636957478,1
400,26610,47590,9,21.700038374780494,1
769,30006,137113,8,18.14500446727522,1
571,13303,124328,8,31.627637975290018,1
463,17275,63519,4,18.202519243951222,0
459,9968,77131,1,39.35276032353907,1
403,7918,149554,9,37.94338047244392,1
505,21155,67142,3,15.69882621563206,0
756,7510,46855,5,27.07110724657556,1
687,19874,99177,1,22.55501993411906,1
730,21664,144389,7,29.062855899770998,0
787,16568,141466,11,13.361196038273947,0
843,37354,103804,11,39.78672573948596,1
498,27771,34892,13,37.23731005367222,1
584,27348,124137,10,30.49367705062196,0
552,19346,126259,5,29.76982616543026,1
672,19937,112062,12,23.729670661734897,0
495,33175,35230,1,38.49185205785779,0
646,45400,59542,3,38.25283438985954,1
746,47133,51299,11,38.68447879910933,1
763,27464,72950,11,29.793894917547384,1
451,42939,54136,7,15.395679941186952,1
771,14469,70255,8,25.701549560586052,1
744,28552,74420,10,25.113758210969955,0
515,23892,86964,7,21.884737611686255,1
486,31446,31530,9,35.431333673579715,1
712,8577,105551,14,23.933023446248235,0
832,45522,85931,11,15.506805907270161,1
375,33769,135671,1,15.215335122409332,1
765,14436,94931,4,24.160087789458796,1
433,17259,80966,12,39.275836020123265,1
358,42614,107839,5,17.186673627182664,1
716,35976,123199,7,30.640879732135943,0
692,39983,54852,6,11.693092573148267,0
564,12322,102817,8,18.850736376902862,0
756,15219,39058,8,21.55947167080192,0
566,6439,33667,11,26.877115872365184,0
545,18897,48155,3,20.998523099635282,1
685,10346,97704,6,18.758710327787067,1
568,26107,139733,8,17.86412404904356,1
765,31993,143526,14,29.369167511112977,0
848,24822,89947,9,36.228923322270035,1
723,31136,50393,10,36.6774334129056,1
673,44481,78283,13,32.64701287298276,1
714,39539,21101,13,29.747193919786003,0
719,43258,61234,2,33.03762117358848,1
665,11755,37874,11,21.296849490252555,1
356,17648,54658,10,27.85085863956195,0
589,13981,92395,3,29.901445722643842,1
515,24784,67375,5,38.64307318858347,0
829,24682,62869,4,30.15463783164562,1
505,45862,38698,1,35.25350540794781,0
459,14824,148996,3,39.186394571231986,1
400,18095,37310,10,33.433206074243465,0
537,32296,135412,11,38.482386967444135,0
688,9640,50541,12,13.698546736430512,1
798,13558,128165,9,38.54608898356159,0
815,39642,32606,8,16.43475629686426,1
582,24439,96168,6,29.869103244195337,1
703,12231,114313,4,14.797098763395573,1
323,5528,47074,2,39.78154748992799,1
686,23937,99993,14,26.97595091597105,1
754,9368,33298,8,35.60821894011791,1
336,45872,34349,3,30.139212900267665,1
484,7346,38546,13,16.670215032610713,1
445,26647,42506,14,10.437119302862412,1
640,40963,42181,1,39.38751384272091,1
795,23778,69003,13,36.03739024444561,1
747,31461,118535,9,22.18199683990894,1
466,38299,103094,11,11.335154840040449,1
311,49524,63828,7,32.84262292744058,0
345,30108,143845,7,12.672598584774448,1
460,40277,136938,6,16.933199609361612,1
513,17901,99939,13,29.71228579403195,1
506,18342,133510,7,16.07605914654665,0
394,47448,104882,4,22.560546419525732,1
565,41947,52371,14,23.17831155472407,1
697,32223,104322,10,19.47091545853972,1
687,39609,96228,8,20.474314563895003,1
687,37920,117384,10,15.110208297825729,1
301,42273,131691,11,39.78190157816972,1
638,29855,94933,2,11.137581647511613,1
796,10548,142845,14,18.963562764403385,1
300,33908,51781,5,30.11461048891977,1
394,38906,95041,1,20.06475725219437,0
750,41774,135603,4,29.441037624273932,1
676,19060,63356,4,18.245058545893794,1
530,35061,94510,3,31.3452418690918,1
539,8137,92280,3,33.55859228624977,0
607,33777,39864,11,25.880015719112983,1
579,18593,78334,4,17.269834211528696,1
697,39410,107480,9,31.89557874771677,1
478,38715,74737,10,17.773841790779958,0
554,22997,128835,10,33.56656294714857,1
526,25075,26978,14,39.46707471582822,1
528,22460,115970,5,37.172896030120974,1
388,42665,69435,2,27.837506130304885,1
541,32441,108615,3,32.40853884400737,1
538,20582,148437,9,17.036335220106267,1
622,45967,99735,2,36.64597191370599,1
657,21591,98666,2,12.252404326176235,0
708,7480,20890,4,13.595054622437655,0
356,18313,24828,7,29.603950094694238,1
705,32838,120860,1,37.261082175571204,1
434,25488,61532,14,33.215552833250314,1
444,24541,87167,13,32.6445327003244,1
458,26494,149138,14,36.628943245655236,1
686,13890,23727,7,21.120429994134184,0
580,48592,73029,14,21.422693870951015,1
362,15291,91120,8,24.26658664833745,0
514,37097,73208,13,36.98181904505982,0
319,38383,145066,12,12.295163980179183,1
507,49067,134701,1,18.5856329249101,1
844,16446,32897,13,12.222196632002998,1
543,49638,27279,13,33.97278285954377,1
585,37236,81326,6,21.74453767654198,0
501,33326,104489,10,22.997028749277092,0
699,22237,119168,6,29.10549574601138,1
447,34617,76328,14,22.001236128234368,1
722,32646,54502,11,19.003942265075978,1
473,26348,72909,6,37.238399110452605,0
624,14735,110474,10,18.295982313728018,1
553,41598,143722,7,25.964643583245074,0
774,20007,110251,8,36.35279746013184,1
737,45213,113064,5,19.495470773564293,1
408,13547,48531,3,20.58434424258376,1
446,16944,98661,11,35.7169284333949,0
729,42682,37616,1,36.35398655103472,0
353,11870,114611,14,22.74775176307235,1
414,34745,142274,2,13.459299038560133,0
325,20488,47515,7,15.19601479205309,1
432,38220,127374,13,15.321421105754531,1
619,12286,91476,5,35.5015725036247,1
488,49991,75841,6,26.556331321552804,1
711,9773,117295,12,10.5090912256599,1
825,32173,27155,1,14.349897553209386,1
494,22829,97678,9,37.41748303497998,1
464,23118,70653,8,19.12890209772865,1
716,43968,75386,4,11.00836912631503,0
702,27044,61324,11,17.336477106554284,1
